field_name,required,description,options,group
Product number,True,Unique SKU/identifier used internally and for variants,,Identification
Product Name,True,Display title shown in catalog,,Identification
Product Group,False,High-level group or collection this product belongs to,Water Bottles|Tumblers|Mugs|Wall Clocks|Table & Mantel Clocks|Packaging|Home Decor|Office & Stationery|Bundles|Accessories,Identification
Current collection,False,Shopify or internal collection name,,Identification
Product type,True,Type/category for filtering,Water Bottle|Wall clock|Tumbler|Mug|Table clock|Bundle|Packaging|Accessory,Identification
Brand,True,Brand or manufacturer name,,Identification
EAN Code,False,Primary barcode / EAN code,,Codes
IC EAN,False,Internal/secondary EAN if available,,Codes
MC EAN,False,Master carton EAN,,Codes
TARIC Code,False,Customs / tariff code,,Codes
Designer,False,Designer name,,Codes
Power type,False,Power source for the product,Battery|Mains|USB|None,Power & Adapter
Adapter Output Voltage (V),False,Adapter output voltage in volts (V),,Power & Adapter
Adapter Cable Length (cm),False,Adapter cable length in cm,,Power & Adapter
Adapter Colour,False,Color of adapter,,Power & Adapter
Adapter Pins included,False,Whether adapter pins are included,Yes|No,Power & Adapter
Adapter Input Voltage (V),False,Adapter input voltage in volts (V),,Power & Adapter
Battery type,False,Battery chemistry or type,AA|AAA|CR2032|Lithium|NiMH|None,Battery
Number of Batteries (pcs),False,Number of batteries required (integer),,Battery
Main Case Material,False,Primary case / body material (e.g., Stainless Steel, PVC, Glass),Stainless Steel|PVC|Glass|Wood|Metal|Cardboard,Materials & Finish
Case Length (cm),False,Case length in cm (if applicable),,Dimensions
Case Width (cm),False,Case width in cm (if applicable),,Dimensions
Case Depth (cm),False,Case depth in cm (if applicable),,Dimensions
Case Round (cm),False,Round diameter for round cases in cm,,Dimensions
Case Colour,False,Main case color,,Materials & Finish
Case Finish,False,Surface finish for case,Matte|Gloss|Satin|Natural|Varnish|Textured|Metallic,Materials & Finish
Main Dial Material,False,Material of the dial (if clock),Glass|Metal|Wood|PVC,Materials & Finish
Dial Colour,False,Color of the dial,,Materials & Finish
